inj_id,layer_weigths,bit_pos,n_injections,top_1_correct,top_5_correct,top_1_robust,top_5_robust,masked,non_critical,critical
1703,layers.16.conv2,"(880,0,1,2)",21
1704,layers.16.conv2,"(6,0,0,0)",16
1705,layers.16.conv2,"(21,0,0,1)",20
1706,layers.16.conv2,"(606,0,2,0)",21
1707,layers.16.conv2,"(372,0,2,0)",4
1708,layers.16.conv2,"(221,0,1,2)",15
1709,layers.16.conv2,"(200,0,0,0)",6
1710,layers.16.conv2,"(77,0,0,1)",10
1711,layers.16.conv2,"(138,0,2,2)",16
1712,layers.16.conv2,"(786,0,2,0)",23
1713,layers.16.conv2,"(368,0,0,1)",0
1714,layers.16.conv2,"(559,0,2,2)",15
1715,layers.16.conv2,"(592,0,0,2)",15
1716,layers.16.conv2,"(256,0,2,2)",17
1717,layers.16.conv2,"(537,0,2,0)",7
1718,layers.16.conv2,"(499,0,2,0)",1
1719,layers.16.conv2,"(232,0,0,2)",3
1720,layers.16.conv2,"(659,0,0,2)",30
1721,layers.16.conv2,"(367,0,1,2)",10
1722,layers.16.conv2,"(173,0,2,0)",8
1723,layers.16.conv2,"(535,0,0,2)",2
1724,layers.16.conv2,"(907,0,0,2)",6
1725,layers.16.conv2,"(394,0,2,2)",25
1726,layers.16.conv2,"(601,0,2,1)",24
1727,layers.16.conv2,"(851,0,1,1)",29
1728,layers.16.conv3,"(215,763,0,0)",5
1729,layers.16.conv3,"(270,676,0,0)",2
1730,layers.16.conv3,"(41,487,0,0)",14
1731,layers.16.conv3,"(102,957,0,0)",10
1732,layers.16.conv3,"(280,427,0,0)",25
1733,layers.16.conv3,"(51,853,0,0)",22
1734,layers.16.conv3,"(30,795,0,0)",3
1735,layers.16.conv3,"(103,730,0,0)",18
1736,layers.16.conv3,"(25,423,0,0)",21
1737,layers.16.conv3,"(159,919,0,0)",19
1738,layers.16.conv3,"(110,114,0,0)",2
1739,layers.16.conv3,"(222,512,0,0)",12
1740,layers.16.conv3,"(155,200,0,0)",1
1741,layers.16.conv3,"(67,785,0,0)",15
1742,layers.16.conv3,"(121,437,0,0)",29
1743,layers.16.conv3,"(22,205,0,0)",9
1744,layers.16.conv3,"(277,845,0,0)",23
1745,layers.16.conv3,"(25,88,0,0)",21
1746,layers.16.conv3,"(41,298,0,0)",14
1747,layers.16.conv3,"(1,406,0,0)",14
1748,layers.16.conv3,"(5,435,0,0)",10
1749,layers.16.conv3,"(42,282,0,0)",1
1750,layers.16.conv3,"(22,529,0,0)",21
1751,layers.16.conv3,"(272,73,0,0)",10
1752,layers.16.conv3,"(40,673,0,0)",24
1753,layers.16.conv3,"(45,776,0,0)",23
1754,layers.16.conv3,"(150,391,0,0)",25
1755,layers.16.conv3,"(40,882,0,0)",4
1756,layers.16.conv3,"(214,214,0,0)",12
1757,layers.16.conv3,"(71,296,0,0)",8
1758,layers.16.conv3,"(251,501,0,0)",16
1759,layers.16.conv3,"(127,185,0,0)",24
1760,layers.16.shortcut.0,"(261,12,0,0)",7
1761,layers.16.shortcut.0,"(204,87,0,0)",3
1762,layers.16.shortcut.0,"(80,99,0,0)",5
1763,layers.16.shortcut.0,"(37,159,0,0)",0
1764,layers.16.shortcut.0,"(235,85,0,0)",26
1765,layers.16.shortcut.0,"(148,56,0,0)",27
1766,layers.16.shortcut.0,"(26,158,0,0)",6
1767,layers.16.shortcut.0,"(289,63,0,0)",16
1768,layers.16.shortcut.0,"(226,134,0,0)",9
1769,layers.16.shortcut.0,"(175,63,0,0)",18
1770,layers.16.shortcut.0,"(123,131,0,0)",0
1771,layers.16.shortcut.0,"(4,73,0,0)",30
1772,layers.16.shortcut.0,"(105,110,0,0)",6
1773,layers.16.shortcut.0,"(191,128,0,0)",11
1774,layers.16.shortcut.0,"(160,56,0,0)",21
1775,layers.16.shortcut.0,"(109,150,0,0)",21
1776,layers.16.shortcut.0,"(63,8,0,0)",6
1777,layers.16.shortcut.0,"(311,26,0,0)",27
1778,layers.16.shortcut.0,"(179,33,0,0)",2
1779,layers.16.shortcut.0,"(123,35,0,0)",1
1780,layers.16.shortcut.0,"(171,82,0,0)",27
1781,layers.16.shortcut.0,"(57,133,0,0)",26
1782,layers.16.shortcut.0,"(196,30,0,0)",29
1783,layers.16.shortcut.0,"(208,133,0,0)",10
1784,layers.16.shortcut.0,"(87,142,0,0)",13
1785,layers.16.shortcut.0,"(209,45,0,0)",23
1786,layers.16.shortcut.0,"(291,51,0,0)",29
1787,layers.16.shortcut.0,"(296,8,0,0)",3
1788,layers.16.shortcut.0,"(64,12,0,0)",6
1789,layers.16.shortcut.0,"(10,18,0,0)",18
1790,layers.16.shortcut.0,"(300,123,0,0)",30
1791,layers.16.shortcut.0,"(289,25,0,0)",22
1792,conv2,"(550,228,0,0)",8
1793,conv2,"(719,80,0,0)",2
1794,conv2,"(752,178,0,0)",0
1795,conv2,"(1209,55,0,0)",20
1796,conv2,"(193,200,0,0)",31
1797,conv2,"(878,217,0,0)",26
1798,conv2,"(8,210,0,0)",14
1799,conv2,"(590,129,0,0)",5
1800,conv2,"(597,56,0,0)",24
1801,conv2,"(953,317,0,0)",3
1802,conv2,"(233,71,0,0)",11
1803,conv2,"(659,128,0,0)",15
1804,conv2,"(986,257,0,0)",5
1805,conv2,"(1123,199,0,0)",15
1806,conv2,"(573,195,0,0)",0
1807,conv2,"(353,143,0,0)",30
1808,conv2,"(879,274,0,0)",27
1809,conv2,"(923,29,0,0)",27
1810,conv2,"(201,82,0,0)",27
1811,conv2,"(1182,147,0,0)",17
1812,conv2,"(917,278,0,0)",8
1813,conv2,"(1247,11,0,0)",31
1814,conv2,"(468,291,0,0)",23
1815,conv2,"(845,68,0,0)",11
1816,conv2,"(1079,314,0,0)",2
1817,conv2,"(224,140,0,0)",0
1818,conv2,"(843,29,0,0)",12
1819,conv2,"(687,26,0,0)",30
1820,conv2,"(103,96,0,0)",20
1821,conv2,"(619,155,0,0)",19
1822,conv2,"(1065,153,0,0)",18
1823,conv2,"(24,245,0,0)",14
1824,linear,"(0,217)",8
1825,linear,"(1,404)",14
1826,linear,"(1,121)",3
1827,linear,"(5,309)",2
1828,linear,"(2,708)",17
1829,linear,"(3,1123)",30
1830,linear,"(2,307)",14
1831,linear,"(9,643)",18
1832,linear,"(6,931)",30
1833,linear,"(9,531)",20
1834,linear,"(2,686)",1
1835,linear,"(5,448)",11
1836,linear,"(5,1070)",16
1837,linear,"(5,616)",19
1838,linear,"(7,991)",7
1839,linear,"(5,965)",14
1840,linear,"(1,218)",22
1841,linear,"(8,929)",27
1842,linear,"(4,171)",7
1843,linear,"(3,261)",24
1844,linear,"(2,116)",18
1845,linear,"(4,313)",14
1846,linear,"(2,1)",6
1847,linear,"(0,938)",3
1848,linear,"(6,22)",22
1849,linear,"(7,663)",11
1850,linear,"(4,1096)",16
1851,linear,"(7,401)",28
1852,linear,"(1,579)",15
1853,linear,"(9,180)",24
1854,linear,"(9,747)",21
1855,linear,"(3,380)",31
